Industry,Month,COLA_Status,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
All industries,2023,With COLA,10.0,30025.0,36.1,7.2,4.6,2025-10-21
Primary industries,2023,Total,1.0,750.0,48.0,3.5,2.9,2025-10-21
Primary industries,2023,Without COLA,1.0,750.0,48.0,3.5,2.9,2025-10-21
Utilities,2023,Total,8.0,19154.0,29.4,3.9,3.8,2025-10-21
Utilities,2023,Without COLA,8.0,19154.0,29.4,3.9,3.8,2025-10-21
Construction,2023,Total,9.0,25701.0,27.8,8.2,5.9,2025-10-21
Construction,2023,Without COLA,9.0,25701.0,27.8,8.2,5.9,2025-10-21
Manufacturing,2023,Total,9.0,22886.0,37.3,8.9,4.9,2025-10-21
Manufacturing,2023,Without COLA,5.0,3886.0,43.5,6.1,4.1,2025-10-21
Manufacturing,2023,With COLA,4.0,19000.0,36.1,9.5,5.1,2025-10-21
Wholesale and retail trade,2023,Total,4.0,13379.0,57.5,8.9,4.0,2025-10-21
Wholesale and retail trade,2023,Without COLA,4.0,13379.0,57.5,8.9,4.0,2025-10-21
Transportation,2023,Total,24.0,44872.0,38.1,4.9,3.9,2025-10-21
Transportation,2023,Without COLA,24.0,44872.0,38.1,4.9,3.9,2025-10-21
Information and culture,2023,Total,4.0,10961.0,57.3,1.6,2.5,2025-10-21
Information and culture,2023,Without COLA,4.0,10961.0,57.3,1.6,2.5,2025-10-21
Finance and professional services,2023,Total,4.0,3619.0,45.8,7.0,4.3,2025-10-21
Finance and professional services,2023,Without COLA,4.0,3619.0,45.8,7.0,4.3,2025-10-21
"Education, health, and social services",2023,Total,61.0,315067.0,41.4,3.7,3.2,2025-10-21
"Education, health, and social services",2023,Without COLA,55.0,304042.0,41.5,3.7,3.2,2025-10-21
"Education, health, and social services",2023,With COLA,6.0,11025.0,36.3,3.3,3.9,2025-10-21
Public administration,2023,Total,35.0,263621.0,47.1,2.3,3.0,2025-10-21
Public administration,2023,Without COLA,35.0,263621.0,47.1,2.3,3.0,2025-10-21
All industries,2024,Total,145.0,1115557.0,50.8,4.7,3.4,2025-10-21
All industries,2024,Without COLA,121.0,552008.0,41.5,3.4,3.1,2025-10-21
All industries,2024,With COLA,24.0,563549.0,59.8,6.0,3.6,2025-10-21
Primary industries,2024,Total,1.0,3317.0,36.0,5.0,4.0,2025-10-21
Primary industries,2024,Without COLA,1.0,3317.0,36.0,5.0,4.0,2025-10-21
Utilities,2024,Total,3.0,3361.0,31.9,3.3,3.0,2025-10-21
Utilities,2024,Without COLA,3.0,3361.0,31.9,3.3,3.0,2025-10-21
Construction,2024,Total,1.0,700.0,48.0,2.8,2.6,2025-10-21
Construction,2024,Without COLA,1.0,700.0,48.0,2.8,2.6,2025-10-21
Manufacturing,2024,Total,7.0,8804.0,41.9,10.4,6.1,2025-10-21
Manufacturing,2024,Without COLA,6.0,6094.0,49.8,8.2,4.4,2025-10-21
Manufacturing,2024,With COLA,1.0,2710.0,24.1,15.3,9.9,2025-10-21
Wholesale and retail trade,2024,Total,1.0,10229.0,36.0,3.0,2.6,2025-10-21
Wholesale and retail trade,2024,Without COLA,1.0,10229.0,36.0,3.0,2.6,2025-10-21
Transportation,2024,Total,11.0,24201.0,41.5,5.0,4.0,2025-10-21
Transportation,2024,Without COLA,11.0,24201.0,41.5,5.0,4.0,2025-10-21
Information and culture,2024,Total,6.0,8605.0,40.7,3.2,2.0,2025-10-21
Information and culture,2024,Without COLA,6.0,8605.0,40.7,3.2,2.0,2025-10-21
Finance and professional services,2024,Total,7.0,24715.0,35.1,3.4,3.7,2025-10-21
Finance and professional services,2024,Without COLA,7.0,24715.0,35.1,3.4,3.7,2025-10-21
"Education, health, and social services",2024,Total,76.0,904206.0,53.2,4.9,3.3,2025-10-21
"Education, health, and social services",2024,Without COLA,53.0,343367.0,42.0,3.1,2.9,2025-10-21
"Education, health, and social services",2024,With COLA,23.0,560839.0,60.0,6.0,3.6,2025-10-21
Entertainment and hospitality,2024,Total,2.0,1311.0,30.9,7.1,5.1,2025-10-21
Entertainment and hospitality,2024,Without COLA,2.0,1311.0,30.9,7.1,5.1,2025-10-21
Public administration,2024,Total,30.0,126108.0,42.1,3.9,3.3,2025-10-21
Public administration,2024,Without COLA,30.0,126108.0,42.1,3.9,3.3,2025-10-21
All industries,2025,Total,51.0,299241.0,47.6,5.8,3.9,2025-10-21
All industries,2025,Without COLA,51.0,299241.0,47.6,5.8,3.9,2025-10-21
Primary industries,2025,Total,1.0,536.0,36.0,3.0,3.0,2025-10-21
Primary industries,2025,Without COLA,1.0,536.0,36.0,3.0,3.0,2025-10-21
Utilities,2025,Total,2.0,3280.0,52.8,2.9,3.5,2025-10-21
Utilities,2025,Without COLA,2.0,3280.0,52.8,2.9,3.5,2025-10-21
Construction,2025,Total,9.0,163584.0,48.0,7.4,4.3,2025-10-21
Construction,2025,Without COLA,9.0,163584.0,48.0,7.4,4.3,2025-10-21
Manufacturing,2025,Total,1.0,2400.0,72.0,4.0,3.2,2025-10-21
Manufacturing,2025,Without COLA,1.0,2400.0,72.0,4.0,3.2,2025-10-21
Wholesale and retail trade,2025,Total,2.0,5825.0,70.2,6.1,3.4,2025-10-21
Wholesale and retail trade,2025,Without COLA,2.0,5825.0,70.2,6.1,3.4,2025-10-21
Transportation,2025,Total,7.0,11782.0,43.0,4.2,3.6,2025-10-21
Transportation,2025,Without COLA,7.0,11782.0,43.0,4.2,3.6,2025-10-21
Information and culture,2025,Total,1.0,2500.0,60.0,4.0,3.4,2025-10-21
Information and culture,2025,Without COLA,1.0,2500.0,60.0,4.0,3.4,2025-10-21
Finance and professional services,2025,Total,2.0,2386.0,36.0,4.2,4.2,2025-10-21
Finance and professional services,2025,Without COLA,2.0,2386.0,36.0,4.2,4.2,2025-10-21
"Education, health, and social services",2025,Total,17.0,72390.0,44.8,3.2,3.1,2025-10-21
"Education, health, and social services",2025,Without COLA,17.0,72390.0,44.8,3.2,3.1,2025-10-21
Entertainment and hospitality,2025,Total,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Entertainment and hospitality,2025,Without COLA,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Public administration,2025,Total,8.0,32952.0,48.2,4.2,3.3,2025-10-21
Public administration,2025,Without COLA,8.0,32952.0,48.2,4.2,3.3,2025-10-21
