Year,Industry,Sector_Type,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
2019,All jurisdictions,Private Sector,97.0,187467.0,43.2,2.0,2.1,2025-10-21
2019,All jurisdictions,Public Sector,172.0,497253.0,43.0,1.7,1.7,2025-10-21
2020,All jurisdictions,All Sectors,182.0,809923.0,41.4,1.8,1.9,2025-10-21
2020,All jurisdictions,Private Sector,60.0,139261.0,47.0,2.0,1.7,2025-10-21
2020,All jurisdictions,Public Sector,122.0,670662.0,40.2,1.8,2.0,2025-10-21
2021,All jurisdictions,All Sectors,179.0,1030411.0,42.8,1.8,1.9,2025-10-21
2021,All jurisdictions,Private Sector,63.0,225105.0,48.6,2.0,2.0,2025-10-21
2021,All jurisdictions,Public Sector,116.0,805306.0,41.2,1.8,1.9,2025-10-21
2022,All jurisdictions,All Sectors,147.0,706936.0,42.5,2.8,2.7,2025-10-21
2022,All jurisdictions,Private Sector,42.0,139126.0,45.1,4.2,3.6,2025-10-21
2022,All jurisdictions,Public Sector,105.0,567810.0,41.9,2.5,2.5,2025-10-21
2023,All jurisdictions,All Sectors,159.0,720010.0,42.9,3.7,3.4,2025-10-21
2023,All jurisdictions,Private Sector,52.0,121682.0,41.6,6.5,4.3,2025-10-21
2023,All jurisdictions,Public Sector,107.0,598328.0,43.2,3.1,3.2,2025-10-21
2024,All jurisdictions,All Sectors,145.0,1115557.0,50.8,4.7,3.4,2025-10-21
2024,All jurisdictions,Private Sector,34.0,72914.0,40.7,4.2,3.5,2025-10-21
2024,All jurisdictions,Public Sector,111.0,1042643.0,51.5,4.8,3.3,2025-10-21
2025,All jurisdictions,All Sectors,51.0,299241.0,47.6,5.8,3.9,2025-10-21
2025,All jurisdictions,Private Sector,22.0,181228.0,48.2,7.2,4.3,2025-10-21
2025,All jurisdictions,Public Sector,29.0,118013.0,46.6,3.6,3.2,2025-10-21
2016,Federal jurisdiction,All Sectors,25.0,120168.0,44.7,1.1,1.4,2025-10-21
2016,Federal jurisdiction,Private Sector,15.0,27168.0,78.4,0.8,1.5,2025-10-21
2016,Federal jurisdiction,Public Sector,10.0,93000.0,34.9,1.2,1.3,2025-10-21
2017,Federal jurisdiction,All Sectors,46.0,209018.0,47.4,1.4,1.6,2025-10-21
2017,Federal jurisdiction,Private Sector,23.0,40926.0,46.3,1.8,2.1,2025-10-21
2017,Federal jurisdiction,Public Sector,23.0,168092.0,47.7,1.3,1.4,2025-10-21
2018,Federal jurisdiction,All Sectors,30.0,78120.0,47.9,1.8,2.0,2025-10-21
2018,Federal jurisdiction,Private Sector,16.0,29740.0,46.5,2.4,2.3,2025-10-21
2018,Federal jurisdiction,Public Sector,14.0,48380.0,48.7,1.4,1.7,2025-10-21
2019,Federal jurisdiction,All Sectors,40.0,102942.0,49.6,2.5,2.1,2025-10-21
2019,Federal jurisdiction,Private Sector,16.0,25832.0,51.2,2.3,2.5,2025-10-21
2019,Federal jurisdiction,Public Sector,24.0,77110.0,49.1,2.5,1.9,2025-10-21
2020,Federal jurisdiction,All Sectors,30.0,261483.0,44.3,2.4,2.2,2025-10-21
2020,Federal jurisdiction,Private Sector,17.0,39603.0,52.2,2.3,2.2,2025-10-21
2020,Federal jurisdiction,Public Sector,13.0,221880.0,42.8,2.4,2.2,2025-10-21
2021,Federal jurisdiction,All Sectors,26.0,119215.0,49.1,1.9,2.4,2025-10-21
2021,Federal jurisdiction,Private Sector,16.0,20868.0,49.7,1.9,1.9,2025-10-21
2021,Federal jurisdiction,Public Sector,10.0,98347.0,48.9,1.9,2.5,2025-10-21
2022,Federal jurisdiction,All Sectors,24.0,45513.0,48.7,3.4,3.0,2025-10-21
2022,Federal jurisdiction,Private Sector,17.0,34788.0,50.2,3.5,3.0,2025-10-21
2022,Federal jurisdiction,Public Sector,7.0,10725.0,43.7,3.4,2.8,2025-10-21
2023,Federal jurisdiction,All Sectors,36.0,263293.0,47.1,2.7,3.2,2025-10-21
2023,Federal jurisdiction,Private Sector,22.0,43433.0,41.3,5.1,4.1,2025-10-21
2023,Federal jurisdiction,Public Sector,14.0,219860.0,48.2,2.2,3.0,2025-10-21
2024,Federal jurisdiction,All Sectors,23.0,69202.0,35.6,4.5,3.6,2025-10-21
2024,Federal jurisdiction,Private Sector,13.0,21359.0,32.1,4.9,4.0,2025-10-21
2024,Federal jurisdiction,Public Sector,10.0,47843.0,37.1,4.4,3.5,2025-10-21
2025,Federal jurisdiction,All Sectors,9.0,17332.0,47.9,4.8,3.8,2025-10-21
2025,Federal jurisdiction,Private Sector,7.0,8826.0,48.9,4.9,3.8,2025-10-21
2025,Federal jurisdiction,Public Sector,2.0,8506.0,46.8,4.7,3.7,2025-10-21
2016,Newfoundland and Labrador,All Sectors,1.0,1400.0,42.9,1.7,1.6,2025-10-21
2016,Newfoundland and Labrador,Private Sector,1.0,1400.0,42.9,1.7,1.6,2025-10-21
2018,Newfoundland and Labrador,All Sectors,10.0,19903.0,49.3,1.1,0.4,2025-10-21
2018,Newfoundland and Labrador,Private Sector,2.0,2043.0,53.5,10.6,3.7,2025-10-21
2018,Newfoundland and Labrador,Public Sector,8.0,17860.0,48.9,0.0,0.0,2025-10-21
2019,Newfoundland and Labrador,All Sectors,4.0,8580.0,48.0,0.0,0.2,2025-10-21
2019,Newfoundland and Labrador,Public Sector,4.0,8580.0,48.0,0.0,0.2,2025-10-21
2020,Newfoundland and Labrador,All Sectors,3.0,8000.0,28.2,1.9,2.0,2025-10-21
2020,Newfoundland and Labrador,Private Sector,1.0,1400.0,48.0,1.6,1.8,2025-10-21
2020,Newfoundland and Labrador,Public Sector,2.0,6600.0,24.0,2.0,2.0,2025-10-21
2021,Newfoundland and Labrador,All Sectors,5.0,12450.0,49.5,1.0,1.3,2025-10-21
2021,Newfoundland and Labrador,Private Sector,1.0,500.0,36.0,2.4,2.2,2025-10-21
2021,Newfoundland and Labrador,Public Sector,4.0,11950.0,50.1,0.9,1.3,2025-10-21
2022,Newfoundland and Labrador,All Sectors,2.0,2200.0,48.0,4.1,1.8,2025-10-21
2022,Newfoundland and Labrador,Public Sector,2.0,2200.0,48.0,4.1,1.8,2025-10-21
2023,Newfoundland and Labrador,All Sectors,4.0,14380.0,49.1,1.8,3.1,2025-10-21
2023,Newfoundland and Labrador,Public Sector,4.0,14380.0,49.1,1.8,3.1,2025-10-21
2024,Newfoundland and Labrador,All Sectors,2.0,1250.0,43.2,3.2,2.7,2025-10-21
2024,Newfoundland and Labrador,Private Sector,1.0,500.0,36.0,5.1,3.6,2025-10-21
2024,Newfoundland and Labrador,Public Sector,1.0,750.0,48.0,2.0,2.0,2025-10-21
2016,Prince Edward Island,All Sectors,3.0,3880.0,41.1,1.6,2.5,2025-10-21
2016,Prince Edward Island,Private Sector,1.0,550.0,72.0,2.5,2.1,2025-10-21
2016,Prince Edward Island,Public Sector,2.0,3330.0,36.0,1.5,2.6,2025-10-21
2018,Prince Edward Island,All Sectors,1.0,1400.0,36.0,2.0,1.5,2025-10-21
2018,Prince Edward Island,Public Sector,1.0,1400.0,36.0,2.0,1.5,2025-10-21
2019,Prince Edward Island,All Sectors,5.0,8120.0,41.6,2.0,1.9,2025-10-21
2019,Prince Edward Island,Public Sector,5.0,8120.0,41.6,2.0,1.9,2025-10-21
2021,Prince Edward Island,All Sectors,1.0,1000.0,36.0,3.3,1.9,2025-10-21
2021,Prince Edward Island,Public Sector,1.0,1000.0,36.0,3.3,1.9,2025-10-21
2023,Prince Edward Island,All Sectors,1.0,2600.0,36.0,3.0,3.4,2025-10-21
2023,Prince Edward Island,Public Sector,1.0,2600.0,36.0,3.0,3.4,2025-10-21
2016,Nova Scotia,All Sectors,1.0,690.0,36.0,2.0,1.7,2025-10-21
2016,Nova Scotia,Public Sector,1.0,690.0,36.0,2.0,1.7,2025-10-21
2017,Nova Scotia,All Sectors,2.0,16800.0,58.7,0.0,0.9,2025-10-21
2017,Nova Scotia,Public Sector,2.0,16800.0,58.7,0.0,0.9,2025-10-21
2018,Nova Scotia,All Sectors,21.0,41120.0,62.7,0.2,1.1,2025-10-21
2018,Nova Scotia,Private Sector,8.0,9310.0,39.9,0.8,0.8,2025-10-21
2018,Nova Scotia,Public Sector,13.0,31810.0,69.4,0.1,1.2,2025-10-21
2019,Nova Scotia,All Sectors,4.0,4060.0,59.0,0.7,1.4,2025-10-21
2019,Nova Scotia,Private Sector,1.0,930.0,48.0,1.7,1.9,2025-10-21
2019,Nova Scotia,Public Sector,3.0,3130.0,62.2,0.4,1.2,2025-10-21
2020,Nova Scotia,All Sectors,1.0,9300.0,48.0,2.0,1.7,2025-10-21
2020,Nova Scotia,Public Sector,1.0,9300.0,48.0,2.0,1.7,2025-10-21
2021,Nova Scotia,All Sectors,5.0,21200.0,36.8,1.4,1.8,2025-10-21
2021,Nova Scotia,Private Sector,1.0,1200.0,60.0,0.8,1.4,2025-10-21
2021,Nova Scotia,Public Sector,4.0,20000.0,35.4,1.5,1.8,2025-10-21
2022,Nova Scotia,All Sectors,5.0,13924.0,37.9,1.6,2.7,2025-10-21
2022,Nova Scotia,Public Sector,5.0,13924.0,37.9,1.6,2.7,2025-10-21
2023,Nova Scotia,All Sectors,3.0,3180.0,39.0,2.0,2.2,2025-10-21
2023,Nova Scotia,Public Sector,3.0,3180.0,39.0,2.0,2.2,2025-10-21
2024,Nova Scotia,All Sectors,4.0,26712.0,29.3,4.2,3.5,2025-10-21
2024,Nova Scotia,Public Sector,4.0,26712.0,29.3,4.2,3.5,2025-10-21
2025,Nova Scotia,All Sectors,1.0,1180.0,24.0,5.6,3.8,2025-10-21
2025,Nova Scotia,Public Sector,1.0,1180.0,24.0,5.6,3.8,2025-10-21
2016,New Brunswick,All Sectors,14.0,14830.0,53.1,1.5,1.7,2025-10-21
2016,New Brunswick,Private Sector,5.0,4600.0,36.0,1.9,2.0,2025-10-21
2016,New Brunswick,Public Sector,9.0,10230.0,60.8,1.4,1.5,2025-10-21
2017,New Brunswick,All Sectors,4.0,18570.0,53.7,1.0,1.0,2025-10-21
2017,New Brunswick,Private Sector,1.0,500.0,48.0,0.0,1.2,2025-10-21
2017,New Brunswick,Public Sector,3.0,18070.0,53.9,1.0,1.0,2025-10-21
2018,New Brunswick,All Sectors,1.0,550.0,48.0,2.5,2.5,2025-10-21
2018,New Brunswick,Private Sector,1.0,550.0,48.0,2.5,2.5,2025-10-21
2019,New Brunswick,All Sectors,4.0,3050.0,36.0,1.9,2.1,2025-10-21
2019,New Brunswick,Private Sector,4.0,3050.0,36.0,1.9,2.1,2025-10-21
2021,New Brunswick,All Sectors,5.0,7763.0,66.5,1.8,2.1,2025-10-21
2021,New Brunswick,Private Sector,1.0,500.0,60.0,1.8,3.5,2025-10-21
2021,New Brunswick,Public Sector,4.0,7263.0,66.9,1.8,2.0,2025-10-21
2022,New Brunswick,All Sectors,3.0,9470.0,58.9,1.7,2.2,2025-10-21
2022,New Brunswick,Public Sector,3.0,9470.0,58.9,1.7,2.2,2025-10-21
2023,New Brunswick,All Sectors,1.0,8000.0,60.0,2.0,3.0,2025-10-21
2023,New Brunswick,Public Sector,1.0,8000.0,60.0,2.0,3.0,2025-10-21
2024,New Brunswick,All Sectors,1.0,730.0,44.0,2.0,1.7,2025-10-21
2024,New Brunswick,Public Sector,1.0,730.0,44.0,2.0,1.7,2025-10-21
2016,Quebec,All Sectors,55.0,473162.0,60.4,0.1,1.1,2025-10-21
2016,Quebec,Private Sector,11.0,10297.0,62.4,2.2,2.1,2025-10-21
2016,Quebec,Public Sector,44.0,462865.0,60.3,0.1,1.1,2025-10-21
2017,Quebec,All Sectors,21.0,100687.0,54.9,3.4,2.1,2025-10-21
2017,Quebec,Private Sector,7.0,77903.0,51.1,4.0,2.2,2025-10-21
2017,Quebec,Public Sector,14.0,22784.0,68.0,1.6,1.7,2025-10-21
2018,Quebec,All Sectors,35.0,156818.0,53.9,1.8,1.7,2025-10-21
2018,Quebec,Private Sector,12.0,101573.0,52.6,2.2,1.7,2025-10-21
2018,Quebec,Public Sector,23.0,55245.0,56.2,1.1,1.7,2025-10-21
2019,Quebec,All Sectors,24.0,35676.0,68.2,2.2,2.0,2025-10-21
2019,Quebec,Private Sector,8.0,6545.0,69.2,2.0,2.4,2025-10-21
2019,Quebec,Public Sector,16.0,29131.0,67.9,2.2,1.9,2025-10-21
2020,Quebec,All Sectors,16.0,19929.0,64.6,3.5,2.3,2025-10-21
2020,Quebec,Private Sector,6.0,5962.0,38.8,7.2,3.2,2025-10-21
2020,Quebec,Public Sector,10.0,13967.0,75.6,1.9,1.9,2025-10-21
2021,Quebec,All Sectors,56.0,678706.0,40.5,2.0,2.0,2025-10-21
2021,Quebec,Private Sector,14.0,154909.0,48.5,2.1,2.1,2025-10-21
2021,Quebec,Public Sector,42.0,523797.0,38.1,2.0,2.0,2025-10-21
2022,Quebec,All Sectors,18.0,67394.0,50.3,2.4,2.4,2025-10-21
2022,Quebec,Private Sector,6.0,20932.0,55.0,3.1,2.7,2025-10-21
2022,Quebec,Public Sector,12.0,46462.0,48.1,2.1,2.2,2025-10-21
2023,Quebec,All Sectors,10.0,16762.0,50.6,4.6,2.8,2025-10-21
2023,Quebec,Private Sector,2.0,2069.0,67.3,4.8,2.5,2025-10-21
2023,Quebec,Public Sector,8.0,14693.0,48.3,4.5,2.9,2025-10-21
2024,Quebec,All Sectors,34.0,588013.0,60.1,5.9,3.6,2025-10-21
2024,Quebec,Private Sector,4.0,9556.0,65.8,2.8,4.1,2025-10-21
2024,Quebec,Public Sector,30.0,578457.0,60.1,6.0,3.6,2025-10-21
2025,Quebec,All Sectors,11.0,161191.0,49.6,7.6,4.4,2025-10-21
2025,Quebec,Private Sector,5.0,145818.0,48.1,8.0,4.5,2025-10-21
2025,Quebec,Public Sector,6.0,15373.0,63.9,4.2,3.1,2025-10-21
2016,Ontario,All Sectors,105.0,360580.0,36.2,1.6,1.6,2025-10-21
2016,Ontario,Private Sector,66.0,161770.0,41.6,1.8,1.6,2025-10-21
2016,Ontario,Public Sector,39.0,198810.0,31.8,1.5,1.6,2025-10-21
2017,Ontario,All Sectors,78.0,396728.0,31.9,1.8,2.0,2025-10-21
2017,Ontario,Private Sector,16.0,26668.0,36.7,3.2,2.2,2025-10-21
2017,Ontario,Public Sector,62.0,370060.0,31.5,1.6,2.0,2025-10-21
2018,Ontario,All Sectors,61.0,198705.0,35.5,1.8,1.7,2025-10-21
2018,Ontario,Private Sector,19.0,41600.0,39.1,2.5,2.0,2025-10-21
2018,Ontario,Public Sector,42.0,157105.0,34.5,1.6,1.7,2025-10-21
2019,Ontario,All Sectors,80.0,233290.0,39.4,2.2,2.2,2025-10-21
2019,Ontario,Private Sector,42.0,110980.0,38.9,2.0,2.2,2025-10-21
2019,Ontario,Public Sector,38.0,122310.0,40.0,2.3,2.3,2025-10-21
2020,Ontario,All Sectors,42.0,312434.0,37.9,1.7,2.0,2025-10-21
2020,Ontario,Private Sector,13.0,48040.0,38.0,2.2,1.9,2025-10-21
2020,Ontario,Public Sector,29.0,264394.0,37.9,1.6,2.1,2025-10-21
2021,Ontario,All Sectors,32.0,66600.0,36.4,1.2,1.6,2025-10-21
2021,Ontario,Private Sector,10.0,17606.0,34.8,1.5,1.7,2025-10-21
2021,Ontario,Public Sector,22.0,48994.0,37.0,1.1,1.6,2025-10-21
2022,Ontario,All Sectors,42.0,296656.0,37.0,3.7,3.4,2025-10-21
2022,Ontario,Private Sector,11.0,68226.0,38.5,4.0,4.0,2025-10-21
2022,Ontario,Public Sector,31.0,228430.0,36.6,3.7,3.2,2025-10-21
2023,Ontario,All Sectors,40.0,292436.0,37.8,4.7,3.6,2025-10-21
2023,Ontario,Private Sector,12.0,33764.0,42.3,8.9,4.6,2025-10-21
2023,Ontario,Public Sector,28.0,258672.0,37.2,4.2,3.5,2025-10-21
2024,Ontario,All Sectors,41.0,263583.0,39.3,3.8,3.2,2025-10-21
2024,Ontario,Private Sector,7.0,13573.0,30.6,6.8,4.6,2025-10-21
2024,Ontario,Public Sector,34.0,250010.0,39.8,3.6,3.1,2025-10-21
2025,Ontario,All Sectors,8.0,17488.0,41.5,4.8,4.5,2025-10-21
2025,Ontario,Private Sector,1.0,1606.0,24.0,10.8,10.2,2025-10-21
2025,Ontario,Public Sector,7.0,15882.0,43.3,4.2,3.9,2025-10-21
2016,Manitoba,All Sectors,22.0,45850.0,53.5,1.6,1.7,2025-10-21
2016,Manitoba,Private Sector,3.0,2700.0,48.0,3.2,3.1,2025-10-21
2016,Manitoba,Public Sector,19.0,43150.0,53.8,1.5,1.6,2025-10-21
2017,Manitoba,All Sectors,5.0,11178.0,61.6,0.3,1.9,2025-10-21
2017,Manitoba,Public Sector,5.0,11178.0,61.6,0.3,1.9,2025-10-21
2018,Manitoba,All Sectors,8.0,10180.0,53.3,1.9,1.6,2025-10-21
2018,Manitoba,Private Sector,6.0,8400.0,54.4,2.2,1.8,2025-10-21
2018,Manitoba,Public Sector,2.0,1780.0,48.0,0.1,0.5,2025-10-21
2019,Manitoba,All Sectors,2.0,2683.0,47.8,0.0,1.1,2025-10-21
2019,Manitoba,Public Sector,2.0,2683.0,47.8,0.0,1.1,2025-10-21
2020,Manitoba,All Sectors,5.0,6100.0,50.2,1.2,1.4,2025-10-21
2020,Manitoba,Private Sector,2.0,3100.0,60.0,2.0,2.0,2025-10-21
2020,Manitoba,Public Sector,3.0,3000.0,40.2,0.4,0.8,2025-10-21
2021,Manitoba,All Sectors,10.0,24265.0,63.2,1.3,1.3,2025-10-21
2021,Manitoba,Private Sector,2.0,2100.0,56.6,1.7,2.1,2025-10-21
2021,Manitoba,Public Sector,8.0,22165.0,63.8,1.3,1.2,2025-10-21
2022,Manitoba,All Sectors,8.0,37220.0,58.3,2.1,1.7,2025-10-21
2022,Manitoba,Public Sector,8.0,37220.0,58.3,2.1,1.7,2025-10-21
2023,Manitoba,All Sectors,8.0,24796.0,68.7,2.2,2.0,2025-10-21
2023,Manitoba,Private Sector,3.0,10996.0,73.6,3.4,2.0,2025-10-21
2023,Manitoba,Public Sector,5.0,13800.0,64.8,1.2,2.1,2025-10-21
2024,Manitoba,All Sectors,8.0,83596.0,48.0,2.6,3.3,2025-10-21
2024,Manitoba,Private Sector,1.0,6696.0,48.0,3.5,3.1,2025-10-21
2024,Manitoba,Public Sector,7.0,76900.0,48.0,2.5,3.3,2025-10-21
2025,Manitoba,All Sectors,2.0,8300.0,48.0,2.9,3.1,2025-10-21
2025,Manitoba,Public Sector,2.0,8300.0,48.0,2.9,3.1,2025-10-21
2016,Saskatchewan,All Sectors,4.0,13030.0,46.5,0.3,1.0,2025-10-21
2016,Saskatchewan,Private Sector,1.0,940.0,36.0,2.7,2.7,2025-10-21
2016,Saskatchewan,Public Sector,3.0,12090.0,47.3,0.1,0.8,2025-10-21
2017,Saskatchewan,All Sectors,6.0,5810.0,41.8,1.3,1.6,2025-10-21
2017,Saskatchewan,Private Sector,3.0,2330.0,43.8,0.6,1.7,2025-10-21
2017,Saskatchewan,Public Sector,3.0,3480.0,40.5,1.9,1.6,2025-10-21
2018,Saskatchewan,All Sectors,6.0,17440.0,31.0,0.1,0.6,2025-10-21
2018,Saskatchewan,Private Sector,1.0,1250.0,96.1,0.0,1.1,2025-10-21
2018,Saskatchewan,Public Sector,5.0,16190.0,25.9,0.1,0.6,2025-10-21
2019,Saskatchewan,All Sectors,14.0,37665.0,62.0,0.2,1.1,2025-10-21
2019,Saskatchewan,Private Sector,3.0,3840.0,60.3,1.0,1.4,2025-10-21
2019,Saskatchewan,Public Sector,11.0,33825.0,62.2,0.1,1.1,2025-10-21
2020,Saskatchewan,All Sectors,13.0,29250.0,55.5,0.3,1.4,2025-10-21
2020,Saskatchewan,Private Sector,2.0,1480.0,62.1,1.6,1.4,2025-10-21
2020,Saskatchewan,Public Sector,11.0,27770.0,55.2,0.2,1.4,2025-10-21
2021,Saskatchewan,All Sectors,5.0,25140.0,63.3,0.1,1.1,2025-10-21
2021,Saskatchewan,Private Sector,1.0,630.0,48.1,1.3,1.4,2025-10-21
2021,Saskatchewan,Public Sector,4.0,24510.0,63.7,0.1,1.1,2025-10-21
2022,Saskatchewan,All Sectors,2.0,2600.0,53.5,0.0,0.8,2025-10-21
2022,Saskatchewan,Private Sector,1.0,600.0,72.0,0.0,1.2,2025-10-21
2022,Saskatchewan,Public Sector,1.0,2000.0,48.0,0.0,0.7,2025-10-21
2023,Saskatchewan,All Sectors,3.0,3190.0,44.1,2.5,2.6,2025-10-21
2023,Saskatchewan,Private Sector,1.0,750.0,48.0,3.5,2.9,2025-10-21
2023,Saskatchewan,Public Sector,2.0,2440.0,42.9,2.2,2.6,2025-10-21
2024,Saskatchewan,All Sectors,4.0,12740.0,37.1,2.9,2.6,2025-10-21
2024,Saskatchewan,Public Sector,4.0,12740.0,37.1,2.9,2.6,2025-10-21
2025,Saskatchewan,All Sectors,1.0,12800.0,36.0,4.0,3.0,2025-10-21
2025,Saskatchewan,Public Sector,1.0,12800.0,36.0,4.0,3.0,2025-10-21
2016,Alberta,All Sectors,34.0,80400.0,32.5,1.3,1.1,2025-10-21
2016,Alberta,Private Sector,15.0,27190.0,31.5,0.3,0.4,2025-10-21
2016,Alberta,Public Sector,19.0,53210.0,33.0,1.8,1.4,2025-10-21
2017,Alberta,All Sectors,36.0,70230.0,26.0,0.9,0.8,2025-10-21
2017,Alberta,Private Sector,10.0,16850.0,31.3,-0.1,0.4,2025-10-21
2017,Alberta,Public Sector,26.0,53380.0,24.4,1.2,0.9,2025-10-21
2018,Alberta,All Sectors,34.0,157426.0,35.5,0.3,0.3,2025-10-21
2018,Alberta,Private Sector,6.0,6350.0,39.8,1.1,1.2,2025-10-21
2018,Alberta,Public Sector,28.0,151076.0,35.3,0.2,0.2,2025-10-21
2019,Alberta,All Sectors,47.0,75220.0,33.1,0.2,0.4,2025-10-21
2019,Alberta,Private Sector,12.0,12290.0,36.3,1.5,1.5,2025-10-21
2019,Alberta,Public Sector,35.0,62930.0,32.4,-0.1,0.2,2025-10-21
2020,Alberta,All Sectors,27.0,57480.0,37.5,0.0,0.1,2025-10-21
2020,Alberta,Private Sector,9.0,24336.0,54.4,0.0,0.2,2025-10-21
2020,Alberta,Public Sector,18.0,33144.0,25.1,0.0,0.1,2025-10-21
2021,Alberta,All Sectors,17.0,49084.0,50.3,1.4,1.1,2025-10-21
2021,Alberta,Private Sector,12.0,22002.0,58.5,1.8,1.3,2025-10-21
2021,Alberta,Public Sector,5.0,27082.0,43.7,1.1,1.0,2025-10-21
2022,Alberta,All Sectors,34.0,156768.0,47.0,1.0,1.2,2025-10-21
2022,Alberta,Private Sector,4.0,9329.0,52.7,11.6,4.5,2025-10-21
2022,Alberta,Public Sector,30.0,147439.0,46.6,0.3,1.0,2025-10-21
2023,Alberta,All Sectors,36.0,60794.0,37.3,4.0,3.3,2025-10-21
2023,Alberta,Private Sector,11.0,27670.0,28.1,7.5,5.4,2025-10-21
2023,Alberta,Public Sector,25.0,33124.0,45.0,1.1,1.5,2025-10-21
2024,Alberta,All Sectors,23.0,58167.0,45.7,1.0,1.7,2025-10-21
2024,Alberta,Private Sector,5.0,16170.0,42.2,1.9,2.0,2025-10-21
2024,Alberta,Public Sector,18.0,41997.0,47.1,0.7,1.5,2025-10-21
2025,Alberta,All Sectors,17.0,77000.0,46.4,3.0,2.9,2025-10-21
2025,Alberta,Private Sector,7.0,21028.0,48.9,2.7,2.5,2025-10-21
2025,Alberta,Public Sector,10.0,55972.0,45.5,3.2,3.0,2025-10-21
2016,British Columbia,All Sectors,25.0,71560.0,53.2,0.6,1.5,2025-10-21
2016,British Columbia,Private Sector,9.0,8950.0,43.0,0.9,1.3,2025-10-21
2016,British Columbia,Public Sector,16.0,62610.0,54.7,0.5,1.6,2025-10-21
2017,British Columbia,All Sectors,26.0,39591.0,42.8,1.3,1.8,2025-10-21
2017,British Columbia,Private Sector,15.0,27861.0,41.8,1.0,1.8,2025-10-21
2017,British Columbia,Public Sector,11.0,11730.0,45.2,1.8,1.9,2025-10-21
2018,British Columbia,All Sectors,16.0,75880.0,36.6,2.0,2.1,2025-10-21
2018,British Columbia,Private Sector,9.0,16680.0,38.2,2.2,2.3,2025-10-21
2018,British Columbia,Public Sector,7.0,59200.0,36.1,2.0,2.0,2025-10-21
2019,British Columbia,All Sectors,39.0,160184.0,38.1,2.0,2.0,2025-10-21
2019,British Columbia,Private Sector,8.0,19400.0,51.5,1.6,1.8,2025-10-21
2019,British Columbia,Public Sector,31.0,140784.0,36.2,2.0,2.0,2025-10-21
2020,British Columbia,All Sectors,45.0,105947.0,38.3,2.0,2.0,2025-10-21
2020,British Columbia,Private Sector,10.0,15340.0,48.5,1.8,1.9,2025-10-21
2020,British Columbia,Public Sector,35.0,90607.0,36.6,2.0,2.0,2025-10-21
2021,British Columbia,All Sectors,16.0,19726.0,34.5,2.0,2.3,2025-10-21
2021,British Columbia,Private Sector,5.0,4790.0,46.5,1.2,2.7,2025-10-21
2021,British Columbia,Public Sector,11.0,14936.0,30.6,2.2,2.1,2025-10-21
2022,British Columbia,All Sectors,7.0,70951.0,34.7,4.1,3.8,2025-10-21
2022,British Columbia,Private Sector,1.0,1011.0,60.0,2.0,2.0,2025-10-21
2022,British Columbia,Public Sector,6.0,69940.0,34.3,4.1,3.8,2025-10-21
2023,British Columbia,All Sectors,15.0,23505.0,36.1,4.4,4.3,2025-10-21
2023,British Columbia,Public Sector,15.0,23505.0,36.1,4.4,4.3,2025-10-21
2024,British Columbia,All Sectors,1.0,504.0,36.0,3.2,4.0,2025-10-21
2024,British Columbia,Public Sector,1.0,504.0,36.0,3.2,4.0,2025-10-21
2025,British Columbia,All Sectors,2.0,3950.0,57.9,4.1,3.7,2025-10-21
2025,British Columbia,Private Sector,2.0,3950.0,57.9,4.1,3.7,2025-10-21
2016,All territories,All Sectors,2.0,7050.0,41.6,2.0,1.6,2025-10-21
2016,All territories,Public Sector,2.0,7050.0,41.6,2.0,1.6,2025-10-21
2018,All territories,All Sectors,1.0,710.0,48.0,1.0,1.5,2025-10-21
2018,All territories,Public Sector,1.0,710.0,48.0,1.0,1.5,2025-10-21
2019,All territories,All Sectors,3.0,8650.0,47.1,1.0,1.6,2025-10-21
2019,All territories,Public Sector,3.0,8650.0,47.1,1.0,1.6,2025-10-21
2021,All territories,All Sectors,1.0,5262.0,24.0,1.5,1.5,2025-10-21
2021,All territories,Public Sector,1.0,5262.0,24.0,1.5,1.5,2025-10-21
2023,All territories,All Sectors,1.0,4074.0,36.0,4.5,3.5,2025-10-21
2023,All territories,Public Sector,1.0,4074.0,36.0,4.5,3.5,2025-10-21
2024,All territories,All Sectors,1.0,6000.0,36.0,6.0,3.5,2025-10-21
2024,All territories,Public Sector,1.0,6000.0,36.0,6.0,3.5,2025-10-21
2016,Multi-provinces,All Sectors,1.0,2000.0,36.0,2.2,2.2,2025-10-21
2016,Multi-provinces,Private Sector,1.0,2000.0,36.0,2.2,2.2,2025-10-21
2018,Multi-provinces,All Sectors,2.0,2940.0,38.8,1.5,1.0,2025-10-21
2018,Multi-provinces,Private Sector,2.0,2940.0,38.8,1.5,1.0,2025-10-21
2019,Multi-provinces,All Sectors,3.0,4600.0,40.0,2.4,2.2,2025-10-21
2019,Multi-provinces,Private Sector,3.0,4600.0,40.0,2.4,2.2,2025-10-21
2022,Multi-provinces,All Sectors,2.0,4240.0,36.0,3.3,3.0,2025-10-21
2022,Multi-provinces,Private Sector,2.0,4240.0,36.0,3.3,3.0,2025-10-21
2023,Multi-provinces,All Sectors,1.0,3000.0,24.0,3.2,3.1,2025-10-21
